TAster
v7
r3
t299700750.465647
cCheck dependencies
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/constellations.xml
c000000004C2B307B000000000001C3EE
t1277898875
s115694

N/Users/Thijs/Desktop/StarDust-iPhone/database.db
c000000004C2B307B00000000000EA800
t1277898875
s960512

N/Users/Thijs/Desktop/StarDust-iPhone/en.lproj/Localizable.strings
c000000004C2B307B0000000000000C2F
t1277898875
s3119

N/Users/Thijs/Desktop/StarDust-iPhone/messier.xml
c000000004C2B307B000000000000633F
t1277898875
s25407

N/Users/Thijs/Desktop/StarDust-iPhone/nl.lproj/Localizable.strings
c000000004C2B307B0000000000000C83
t1277898875
s3203

N/Users/Thijs/Library/MobileDevice/Provisioning Profiles/2AFE92E3-F2E3-4494-A160-0A017C4F12C0.mobileprovision
c000000004C2CDA11000000000000263E
t1278007825
s9790

N/var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bfqyinmcvgbbkoegrpatcakhxtce/Sterren_Prefix.pch.gch
t2
s0

N/var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bxghkjpvqqbieldqyfzqxctqcdnc/Sterren_Prefix.pch.gch
t2
s0

NSterren-Info.plist
c000000004C2B307A000000000000049A
t1277898874
s1178

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299700719#299700720#0(89"[BWARN]warning: building for deployment target '3.2' should omit the armv6 architecture.1(22@81"warning: building for deployment target '3.2' should omit the armv6 architecture.299700720#18446744073709551615#0#0(1@0"0(0#1#0"8247620834010738688#0"0#

CCodeSign /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/GLView.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/GLViewController.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRCamera.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRConstellation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRConstellationLine.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRInterface.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRInterfaceElement.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRListManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRLocation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRLocationModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMessier.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMessierInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMoon.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMoonInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRNamePlate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRObjectManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetaryObject.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRRenderer.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSQLiteDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSettingsManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSettingsModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRStar.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRStarInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSun.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSunInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRTimeManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRTimeModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SterrenAppDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Texture2D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Texture3D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/XMLParser.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/main.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/GLView.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/GLViewController.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRCamera.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRConstellation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRConstellationLine.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRInterface.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRInterfaceElement.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRListManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRLocation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRLocationModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMessier.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMessierInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMoon.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMoonInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRNamePlate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRObjectManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetaryObject.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRRenderer.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSQLiteDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSettingsManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSettingsModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRStar.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRStarInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSun.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSunInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRTimeManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRTimeModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SterrenAppDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Texture2D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Texture3D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/XMLParser.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/main.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
s299700720.789848
e299700725.459449
r1
xCompileXIB
x/Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib299700720#299700725#0(0"0(0#0#51"/Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib8617449216#536"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/MainWindow.nib /Users/Thijs/Desktop/StarDust-iPhone/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
s299700746.814521
e299700748.299358
r1
xCompileXIB
x/Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
lSLF07#2@29"CompileXIB MainWindowiPad.xib299700746#299700748#0(0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib8616974432#544"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/MainWindowiPad.nib /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Default.png Resources/Default.png
s299700746.438392
e299700746.751201
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Default.png
xResources/Default.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/Default.png Resources/Default.png299700746#299700746#0(0"0(0#0#58"/Users/Thijs/Desktop/StarDust-iPhone/Resources/Default.png8617579392#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/Default.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Default.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
s299700744.394116
e299700744.893365
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Jupiter.png
xResources/planets/Jupiter.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Sterren.app/Jupiter.png Resources/planets/Jupiter.png299700744#299700744#0(0"0(0#0#66"/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Jupiter.png8606473568#574"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Jupiter.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Jupiter.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M1.png Resources/messier/M1.png
s299700725.021399
e299700725.623866
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M1.png
xResources/messier/M1.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Sterren.app/M1.png Resources/messier/M1.png299700725#299700725#0(0"0(0#0#61"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M1.png8607809536#564"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M1.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M1.png0#

CCopyPNGFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M10.png Resources/messier/M10.png
s299700729.775128
e299700730.314215
r1
xCopyPNGFile
x/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M10.png
xResources/messier/M10.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Sterren.app/M10.png Resources/messier/M10.png299700729#299700730#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M10.png8602740480#566"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M10.png /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M10.png0#
