TSterren
v7
r0
t299410674.136720
cCheck dependencies
N/Users/Huis/Code/Applications/StarDust-iPhone/messier.xml
c000000004B9A6EAF000000000000633F
t1268412079
s25407

N/Users/Huis/Code/Applications/StarDust-iPhone/nl.lproj/Localizable.strings
c000000004B9A6EAF0000000000000C83
t1268412079
s3203

N/var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-acnvmiuygvtknmgulayucvjrvmmf/Sterren_Prefix.pch.gch
t1271775788
s12731856

N/var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-biqhldtldtbuwiatcesigjjclyip/Sterren_Prefix.pch.gch
t2
s0

N/var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch.gch
t1271778724
s14818320

NSterren-Info.plist
c000000004B9A6EAF0000000000000471
t1268412079
s1137

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299410671#299410674#0(0"0(0#1#0"7947009927035180032#0"0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249594.171363
e299249594.887484
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m299249594#299249594#0(0"0(0#0#62"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m4300739032#2304"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLView.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249594.336007
e299249596.153065
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'
o/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)
lSLF07#2@80"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m299249594#299249596#0(1146"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)7(22@41"'-objectManager' not found in protocol(s)299249594#135#129#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#331#0#331#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299249594#264#129#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#357#0#357#0#28"'*' not found in protocol(s)0(22@166"Incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type299249594#393#254#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#375#0#375#0#0"0(22@41"'-objectManager' not found in protocol(s)299249594#647#129#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#384#0#384#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299249594#776#129#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#420#0#420#0#28"'*' not found in protocol(s)0(22@24"Unused variable 'posTmp'299249594#905#112#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#441#0#441#0#19"unused variable '*'0(22@41"'-objectManager' not found in protocol(s)299249594#1017#129#0(6@72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m290104878#465#0#465#0#28"'*' not found in protocol(s)0(0#0#72"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m4300739032#2324"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/GLViewController.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249594.887631
e299249595.316618
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m299249594#299249595#0(0"0(0#0#64"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m4300739032#2308"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRCamera.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellation.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249599.957586
e299249600.554920
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellation.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m299249599#299249600#0(0"0(0#0#71"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m4300739032#2322"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellation.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellation.o0#

CCompileC build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellationLine.o /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299249601.338908
e299249601.431397
r1
xCompileC
xbuild/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellationLine.o
x/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m299249601#299249601#0(0"0(0#0#75"/Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m4300739032#2330"    cd /Users/Huis/Code/Applications/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/IL/ILOI5cxZFlSbrP2VbdnAx++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fnzsjrkfhmvtyeezxkvgivmxnaos/Sterren_Prefix.pch -c /Users/Huis/Code/Applications/StarDust-iPhone/Classes/SRConstellationLine.m -o /Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellationLine.o0#
